CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Facebook/SHKFacebook.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitter.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/UI/SHKActionSheet.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/UI/SHKActivityIndicator.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/UI/SHKFormController.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/UI/SHKFormFieldCell.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/UI/SHKFormFieldSettings.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/UI/SHKOAuthView.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/UI/SHKShareMenu.m"
r0

CBuild AST from "/Developer/Pulse Test/ShareKit/UI/SHKViewControllerWrapper.m"
r0

CBuild AST from "/Developer/Pulse Test/main.m"
r0

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesdff919b45536b441^73d91cb45536b441^---0#1#0#--18"Check dependencies

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/AsynchronousImageView.o "/Developer/Pulse Test/Classes/AsynchronousImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103501.520974
e339103501.873829
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/AsynchronousImageView.o
x/Developer/Pulse Test/Classes/AsynchronousImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Developer/Pulse Test/Classes/AsynchronousImageView.mec8a850d4f36b441^29b1df0d4f36b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Developer/Pulse%20Test/Classes/AsynchronousImageView.m0000000000000000^2071"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/AsynchronousImageView.o Classes/AsynchronousImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/AsynchronousImageView.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/AsynchronousImageView.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/Base64Transcoder.o "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
s339103497.180472
e339103497.262799
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/Base64Transcoder.o
x/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c9a5e2e094f36b441^e54443094f36b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c0000000000000000^2041"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/Base64Transcoder.o ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gvhttzdqlubrfaabbkppofavviwk/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/Base64Transcoder.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/CustomCell.o "/Developer/Pulse Test/Classes/CustomCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103658.063315
e339103658.382068
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/CustomCell.o
x/Developer/Pulse Test/Classes/CustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /Developer/Pulse Test/Classes/CustomCell.mce5410aa4f36b441^97fd66aa4f36b441^---0#0#0#-19%DVTDocumentLocation2@60"file://localhost/Developer/Pulse%20Test/Classes/CustomCell.m0000000000000000^2027"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/CustomCell.o Classes/CustomCell.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/CustomCell.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/CustomCell.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController.o "/Developer/Pulse Test/Classes/DetailViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103497.731387
e339103497.906115
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController.o
x/Developer/Pulse Test/Classes/DetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Developer/Pulse Test/Classes/DetailViewController.m3a58bb094f36b441^554d480a4f36b441^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Developer/Pulse%20Test/Classes/DetailViewController.m0000000000000000^2067"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController.o Classes/DetailViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/DetailViewController.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController_Pad.o "/Developer/Pulse Test/Classes/DetailViewController_Pad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103498.082902
e339103498.280902
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController_Pad.o
x/Developer/Pulse Test/Classes/DetailViewController_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Developer/Pulse Test/Classes/DetailViewController_Pad.med63150a4f36b441^68934b0a4f36b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Developer/Pulse%20Test/Classes/DetailViewController_Pad.m0000000000000000^2083"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController_Pad.o Classes/DetailViewController_Pad.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/DetailViewController_Pad.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController_Pad.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController_Phone.o "/Developer/Pulse Test/Classes/DetailViewController_Phone.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104329.827033
e339104330.025692
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController_Phone.o
x/Developer/Pulse Test/Classes/DetailViewController_Phone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Developer/Pulse Test/Classes/DetailViewController_Phone.m36e4d3495236b441^f4a6064a5236b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Developer/Pulse%20Test/Classes/DetailViewController_Phone.m0000000000000000^2091"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController_Phone.o Classes/DetailViewController_Phone.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/DetailViewController_Phone.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController_Phone.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/EGORefreshTableHeaderView.o "/Developer/Pulse Test/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103497.604274
e339103498.014758
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/EGORefreshTableHeaderView.o
x/Developer/Pulse Test/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Developer/Pulse Test/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m83db9a094f36b441^185b480a4f36b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Developer/Pulse%20Test/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m0000000000000000^2145"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/EGORefreshTableHeaderView.o EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/EGORefreshTableHeaderView.o"
